,jasmin_name,name,ID,country,geodetic_measurements,deformation_observation,duration_of_observation,characteristics_of_deformation,latitude,longitude,measurement_methods,inferred_causes,references,Area,frames
188,campi_flegrei,Campi Flegrei,211010.0,Italy,Yes,Yes,1905 to present,"<p><span style=""color: #333333;"">Volcano deformation has been measured at Campi Flegrei throughout its geological history, over varying timescales, alternating between uplift and subsidence phases. Geodetic measurements of ground elevation are available since 1905 and indicate episodes of ground uplift in 1953, 1969, and 1982, totalling approximately 4 m of vertical displacement (Del Gaudio et al., 2010).</span><br />
Significant episodes include the 1982-1984 of unrest, where up to 1.8 m vertical uplift occurred in the caldera at Pozzuoli. A slow deflation phase began in 1985, interrupted by minor uplift episodes of few cms, seismic swarms and degassing episodes in 1989, 2000, and 2004–2006.<br />
<span style=""color: #333333;"">Between 2005-2011, Campi Flegrei has been uplifting, at a rate of 1 cm/yr. In 2011, the rate of uplift increased, reaching</span><span style=""color: #333333;""> 9 cm/yr in 2012 in Pozzuoli, as registered by the Neapolitan Volcanoes Continuous GPS (NeVoCGPS) network operating in the Neapolitan volcanic districts.</span><br />
Episodic pulsed inflations of the caldera floor have led to gas injections into the hydrothermal system, accompanied by seismic swarms shallower than 2–3 km depth.<br />
&nbsp;<br />
&nbsp;</p>
",40.827,14.139000000000001,"InSAR, GPS - continuous, GPS - campaign, Levelling, Strainmeter, Tiltmeter, EDM, Gravity, Seismics","Hydrothermal, Magmatic, Magmatic, hydrothermal, gas","['C. Del Gaudio, I. Aquino, G.P. Ricciardi, C. Ricco, R. Scandone<br />\nUnrest episodes at Campi Flegrei: a reconstruction of vertical ground movements during 1905–2009<br />\nJ. Volcanol. Geotherm. Res., 195 (1) (2010), pp. 48–56 http://dx.doi.org/10.1016/j.jvolgeores.2010.05.014', 'Todesco, M., Costa, A., Comastri, A., Colleoni, F., Spada, G., & Quareni, F. (2014). Vertical ground displacement at Campi Flegrei (Italy) in the fifth century: Rapid subsidence driven by pore pressure drop. Geophysical Research Letters, 41(5), 1471-1478.', 'Smithsonian Institution Global Volcanism Program<br />\nhttp://www.volcano.si.edu/volcano.cfm?vn=211010']",Mediterranean and W. Asia,"{u'frames': [{u'track': u'22', u'id': u'022D_04826_121209'}, {u'track': u'44', u'id': u'044A_04912_081213'}, {u'track': u'124', u'id': u'124D_04855_131313'}], u'region': u'europe'}"
189,campi_flegrei,Vesuvius,211010.0,Italy,Yes,Yes,1992 to 2000,"<p><span style=""color: #333333;"">Lanari et al. (2002) present deformation data over the Somma-Vesuvius volcanic complex. The volcano is in a quiescent stage but  ground deformation</span> is characterized by continuous subsidence, revealed by ERS satellite data and levelling surveys, between 1992 and 2000.<br />
Deformation is mainly localized in two zones on  the Vesuvius cone and a narrow annular area that, although not fully continuously, extends around the base of the Somma edifice. The authors propose that the subsidence at both sites involces joint effects of gravitational sliding and extensional tectonic stress occurring at the contact between different lithological units.<br />
&nbsp;<br />
&nbsp;</p>
",40.821,14.425999999999998,"InSAR, Levelling, Tiltmeter, trilateration","Surface deposits, Faulting/tectonics","['Lanari, R., De Natale, G., Berardino, P., Sansosti, E., Ricciardi, G. P., Borgstrom, S., ... & Troise, C. (2002). Evidence for a peculiar style of ground deformation inferred at Vesuvius volcano. Geophysical Research Letters, 29(9), 6-1.', 'Smithsonian Institution Global Volcanism Program<br />\nhttp://www.volcano.si.edu/volcano.cfm?vn=211020']",Mediterranean and W. Asia,"{u'frames': [{u'track': u'22', u'id': u'022D_04826_121209'}, {u'track': u'44', u'id': u'044A_04912_081213'}, {u'track': u'124', u'id': u'124D_04855_131313'}], u'region': u'europe'}"
485,hualalai,Hualalai,332040.0,United States,No,,,,19.692,-155.87,No measurements,[],"['Global Volcanism Program, 2013. [Hualalai (332040)] in Volcanoes of the World, v. 4.5.0. Venzke, E (ed.). Smithsonian Institution. Downloaded 21 Jul 2016 ([http://volcano.si.edu/volcano.cfm?vn=332040]).<br />\n']",Hawaii and Pacific Ocean,"{u'frames': [{u'track': u'87', u'id': u'087D_07004_060904'}, {u'track': u'124', u'id': u'124A_07000_051306'}], u'region': u'pacific_island'}"
486,hululais,Hualalai,332040.0,United States,No,,,,19.692,-155.87,No measurements,[],"['Global Volcanism Program, 2013. [Hualalai (332040)] in Volcanoes of the World, v. 4.5.0. Venzke, E (ed.). Smithsonian Institution. Downloaded 21 Jul 2016 ([http://volcano.si.edu/volcano.cfm?vn=332040]).<br />\n']",Hawaii and Pacific Ocean,"{u'frames': [{u'track': u'18', u'id': u'018D_09287_131313'}, {u'track': u'69', u'id': u'069A_09283_080913'}], u'region': u'southeast_asia'}"
669,langjokull,Langjokull,311080.0,Iceland,Yes,No,,"<div class=""page"" title=""Page 1"">
<div class=""layoutArea"">
<div class=""column"">
The different snow and ice types on a glacier may be subdivided according to the glacier-facies concept. The surticial expression of some facies may be detected at the end ofthe balance year by the use ofvisible and near-infrared image data from the Landsat multispectral scanner (MSS) and thematic mapper (TM) sensors (Williams et al., 1991)<br />
The construction of digital elevation models (DEMs) of glaciers, ice caps, and ice sheets is an important application of remote sensing in glaciology. DEMs are used to determine mass balance via volume change (Haeberli et al. <span class=""ref-lnk"">1999</span>; Krabill et al. <span class=""ref-lnk"">1999</span>; Barrand et al.,), to delineate catchments of ice and water flow (Elvehøy, et al., 2009), and as inputs to hydrology and ice flow models (e.g. Kääb and Funk <span class=""ref-lnk"">1999</span>; Hubbard et al. <span class=""ref-lnk"">2000 </span>; Arnold et al. <span class=""ref-lnk"">2006b</span>; Joughin et al. <span class=""ref-lnk"">2009</span>). Remote-sensing technologies have been a boon to this field, reducing the effort needed for fieldwork and extending coverage to previously inaccessible locations. Satellite radar and laser altimetry have been particularly useful, because the techniques measure surface elevation directly (Bamber and Rivera <span class=""ref-lnk"">2007)</span>. Although satellite altimetry is highly accurate over large areas, its relatively low spatial resolution means it can only be used at the scale of large glaciated regions, ice caps, and ice sheets (Rignot et al., 2003; Zwally et al. <span class=""ref-lnk"">2005</span>; Pritchard et al. <span class=""ref-lnk"">2009</span>; Moholdt et al. <span class=""ref-lnk"">2010</span>). For this reason, higher resolution multispectral satellite imagery or airborne data are often used for studying smaller ice caps and mountain glaciers (Pope et al., 2013).
</div>
</div>
</div>
",64.85,-19.7,"InSAR, EDM, LiDAR",ArrayIce cap research / Glacier,"['Williams, R. S., Hall, D. K., & Benson, C. S. (1991). Analysis of glacier facies using satellite techniques. Journal of Glaciology, 37(125), 120-128.', 'Pope, A. J. (2009). Recent Changes to Langjökull Icecap, Iceland: An investigation integrating airborne LiDAR and satellite imagery (Doctoral dissertation, Scott Polar Research Institute, University of Cambridge).', 'Pope, A., Willis, I. C., Rees, W. G., Arnold, N. S., & Pálsson, F. (2013). Combining airborne lidar and Landsat ETM+ data with photoclinometry to produce a digital elevation model for Langjökull, Iceland. International journal of remote sensing, 34(4), 1005-1025.']",Iceland and Arctic Ocean,"{u'frames': [{u'track': u'9', u'id': u'009D_02426_131311'}, {u'track': u'16', u'id': u'016A_02563_081313'}, {u'track': u'155', u'id': u'155D_02469_131310'}], u'region': u'iceland'}"
670,langjokull,Tanaga,311080.0,United States,Yes,Yes,2004 - 2009,"<p>During October &#8211; November 2005, an episode of surface uplift (3 &#8211; 5 cm) occurred encompassing both Tanaga and Takawanga volcanoes. The broad region of uplift is modelled as a pressurising magma reservoir using a point source or a shallow-dipping prolate source that is elongate in the east-west direction. The source depth is inferred to be 5 &#8211; 8 km with a volume increase of 0.002 &#8211; 0.008 km³.</p>
",51.885,-178.146,InSAR,Magmatic,"['Lu, Z., and Dzurisin, D., 2014, InSAR imaging of Aleutian volcanoes: Chichester, UK, Springer-Praxis, 390 p.', 'U.S. Geological Survey Alaska Volcano Observatory (AVO) website<br />\nhttp://www.avo.alaska.edu/volcanoes/volcinfo.php?volcname=Tanaga']",Alaska,"{u'frames': [{u'track': u'9', u'id': u'009D_02426_131311'}, {u'track': u'16', u'id': u'016A_02563_081313'}, {u'track': u'155', u'id': u'155D_02469_131310'}], u'region': u'iceland'}"
674,larderello,Lardello,211001.0,Italy,No,,,"<p>Some microgravity measurements possibly published in Dini et al. (1995).</p>
",43.25,10.87,"No measurements, Gravity",[],"['Smithsonian Institution Global Volcanism Program<br />\nhttp://www.volcano.si.edu/volcano.cfm?vn=211001', 'Dini, I., Marson, I., Palmieri, F., Rossi, A.: Reinjection<br />\nMonitoring in the Larderello Geothermal Field Using<br />\nMicrogravity and Topographic Measurements,<br />\nProceedings, World Geothermal Congress, Florence,<br />\nVol. 3, (1995), 1851-1854. ']",Mediterranean and W. Asia,"{u'frames': [{u'track': u'15', u'id': u'015A_04723_101013'}, {u'track': u'117', u'id': u'117A_04664_131312'}, {u'track': u'168', u'id': u'168D_04626_101304'}], u'region': u'europe'}"
675,larderello,Larderello,211001.0,Italy,No,Yes,,,43.25,10.87,No measurements,"Magmatic, Geothermal power plant. The heat source are granite plutons linked to extensional tectonic setting. (Brogi 2008; Frondini et al 2009)","['Brogi A. The structure of the Monte Amiata volcano-geothermal area (Northern Apennines, Italy): Neogene-Quaternary compression versus extension. Int J Earth Sci. 2008b;97(4):677–703. doi:10.1007/s00531-007-0191-1.', 'Frondini F, Caliro S, Cardellini C, Chiodini G, Morgantini N. Carbon dioxide degassing and thermal energy release in the Monte Amiata volcanic-geothermal area (Italy). Appl Geochem. 2009;24(5):860–75. doi:10.1016/j. apgeochem.2009.01.010.']",Mediterranean and W. Asia,"{u'frames': [{u'track': u'15', u'id': u'015A_04723_101013'}, {u'track': u'117', u'id': u'117A_04664_131312'}, {u'track': u'168', u'id': u'168D_04626_101304'}], u'region': u'europe'}"
783,,Michael,390090.0,United Kingdom,No,,,,-57.787,-26.46,No measurements,[],['Smithsonian Institution Global Volcanism Program<br />\nhttp://www.volcano.si.edu/volcano.cfm?vn=390090'],Antarctica,
784,,Saunders,390090.0,United Kingdom,No,Yes,,,-57.8,-26.483,No measurements,[],"['Global Volcanism Program, 2013. Volcanoes of the World, v. 4.6.0. Venzke, E (ed.). Smithsonian Institution. Downloaded 27 Jul 2017. http://dx.doi.org/10.5479/si.GVP.VOTW4-2013']",Antarctica,
985,reporoa,Reporoa,241040.0,New Zealand,Yes,No,Continuous,"<p>GNS conducts permanent <a style=""color: #8d0020;"" href=""http://www.gns.cri.nz/Home/Our-Science/Natural-Hazards/Volcanoes/Volcano-Monitoring"" target=""_self"">volcanic monitoring</a> and surveillance at all active and potentially active volcanoes in New Zealand.</p>
",-38.42,176.33,"InSAR, GPS - campaign, Levelling, EDM",[],"['Smithsonian Institution Global Volcanism Program<br />\nhttp://www.volcano.si.edu/volcano.cfm?vn=241060', 'GNS volcano monitoring http://www.gns.cri.nz/Home/Our-Science/Natural-Hazards/Volcanoes/Volcano-Monitoring']",New Zealand to Fiji,"{u'frames': [{u'track': u'0', u'id': u'000D_12845_111312'}, {u'track': u'73', u'id': u'073D_12912_131311'}, {u'track': u'81', u'id': u'081A_12822_131313'}], u'region': u'oceania'}"
986,reporoa,White Island,241040.0,New Zealand,Yes,Yes,1967 - present,"<p><span style=""color: #2e2e2e;"">Peltier et al. (2009) present levelling data from 1967, over the the main crater of White Island volcano. </span><br />
Deformation data &#8220;reveals that shallow pressure sources (200–600 m deep) extending up to the subsurface dominated the long-term deformation pattern consisting of inflation/deflation cycles&#8221;. The authors suggest that &#8220;uplift and subsidence are interpreted in terms of increase or decrease in fluid pore pressure in response to changes of the heat and gas flux. The subsidence during and following eruptions could be also linked with removal of material at depth to feed the eruptions&#8221;.<br />
GNS conducts permanent <a style=""color: #8d0020;"" href=""http://www.gns.cri.nz/Home/Our-Science/Natural-Hazards/Volcanoes/Volcano-Monitoring"" target=""_self"">volcanic monitoring</a> and surveillance at all active and potentially active volcanoes in New Zealand.</p>
",-37.52,158.18,Levelling,Magmatic,"['Peltier, A., B. Scott, and T. Hurst (2009), Ground deformation patterns at White Island volcano (New Zealand) between 1967 and 2008 deduced from levelling data, J. Volcanol. Geotherm. Res., 181, 207-218, doi:10.1016/j.jvolgeores.2009.01.020.', 'Smithsonian Institution Global Volcanism Program<br />\nhttp://www.volcano.si.edu/volcano.cfm?vn=241040', 'Fournier, T. J., Pritchard, M. E., & Riddick, S. N. (2010). Duration, magnitude, and frequency of subaerial volcano deformation events: New results from Latin America using InSAR and a global synthesis. Geochemistry, Geophysics, Geosystems, 11(1).']",New Zealand to Fiji,"{u'frames': [{u'track': u'0', u'id': u'000D_12845_111312'}, {u'track': u'73', u'id': u'073D_12912_131311'}, {u'track': u'81', u'id': u'081A_12822_131313'}], u'region': u'oceania'}"
1051,santa_maria,Santa Maria,324030.0,Guatemala,Yes,Yes,"InSAR (2007-2009), other methods (campaigns: 2007-2012)","<p>Santa Maria volcano has been erupting from the Santiaguito lava dome complex almost continually since 1922. The complex is formed of four vents, and current activity is concentrated at the Caliente Vent.<br />
InSAR measurements of lava flows extruded between 2000 and 2009 were able to estimate a maximum flow thickness of 140 m and a maximum flow subsidence rate of 10 cm/yr at the thickest part of the flows (<em>Ebmeier et al., 2012</em>).<br />
Campaign measurements of the dome, using particle image velocimetry from high resolution optical cameras and doppler shifted radar, have observed uplift of the surface of the dome (Sharff et al., 2012, Johnson et al., 2008). Dome uplift occurs 1-2 s before regular minor explosions and has a maximum amplitude of 50 cm. Ultra long period (ULP) seismic signals coincident with explosions are interpreted to be due to tilting of seismometers. Modelling of a Mogi tilt source suggests deflation of a reservoir located ~250 m below the summit and a volume loss of 125 to 1825 <span style=""color: #2e2e2e;"">m</span><sup style=""color: #2e2e2e;"">3</sup> (Sanderson et al., 2010).</p>
",14.755999999999998,-91.552,"InSAR, particle image velocimetry, doppler shifted radar, seismometers (as tiltmeters)","Magmatic, Surface deposits","['S.K. Ebmeier, J. Biggs, T.A. Mather, J.R. Elliott, G. Wadge, F. Amelung, Measuring large topographic change with InSAR: Lava thicknesses, extrusion rate and subsidence rate at Santiaguito volcano, Guatemala, Earth and Planetary Science Letters, Volumes 335–336, 15 June 2012, Pages 216-225, ISSN 0012-821X, http://dx.doi.org/10.1016/j.epsl.2012.04.027.', 'Scharff L., Ziemen F., Hort M., Gerst A., Johnson J.B. A detailed view into the eruption clouds of Santiaguito volcano, Guatemala, using Doppler radar. J. geophys. Res. 2012;117:B04201. doi:10.1029/2011JB008542.', 'Johnson J.B., Lees J.M., Gerst A., Sahagian D., Varley N. Long-period earthquakes and co-eruptive dome inflation seen with particle image velocimetry. Nature 2008;456:377-381.', 'R.W. Sanderson, J.B. Johnson, J.M. Lees, Ultra-long period seismic signals and cyclic deflation coincident with eruptions at Santiaguito volcano, Guatemala, Journal of Volcanology and Geothermal Research, Volume 198, Issues 1–2, 1 December 2010, Pages 35-44, ISSN 0377-0273, http://dx.doi.org/10.1016/j.jvolgeores.2010.08.007.']",Mexico and Central America,"{u'frames': [{u'track': u'26', u'id': u'026D_07514_131212'}, {u'track': u'136', u'id': u'136A_07527_091213'}], u'region': u'central_america'}"
1052,santa_maria,Wapi Lava Field,324030.0,United States,No,,,,42.88,-113.22,No measurements,[],['U.S. Geological Survey Cascade Volcano Observatory (CVO)<br />\nhttps://volcanoes.usgs.gov/volcanoes/wapi_lava_field/'],Canada and Western USA,"{u'frames': [{u'track': u'26', u'id': u'026D_07514_131212'}, {u'track': u'136', u'id': u'136A_07527_091213'}], u'region': u'central_america'}"
1065,segererua_plateau,Segererua Plateau,222050.0,Kenya,No,Yes,,"<p>This collection of basaltic cones and maars have never been studied using geodesy.</p>
",1.57,37.9,No measurements,[],['NASA Landsat7 image (worldwind.arc.nasa.gov)'],Africa and Red Sea,"{u'frames': [{u'track': u'58', u'id': u'058A_08739_131313'}, {u'track': u'79', u'id': u'079D_08893_131313'}], u'region': u'africa'}"
1066,segererua_plateau,Segererua Plateau,222050.0,Kenya,No,,,"<p><span style=""color: #625647;"">Segererua Plateau is an collection of &#8220;a large number&#8221; of late-Pleistocene to Holocene basaltic cones, lava flows, and maars. No geodetic measurements have been recorded at this volcano. The date of the last known eruption is unknown. </span></p>
",1.57,37.9,No measurements,[],['Smithsonian Institution Global Volcanism Program<br />\nhttp://volcano.si.edu/volcano.cfm?vn=222050'],Africa and Red Sea,"{u'frames': [{u'track': u'58', u'id': u'058A_08739_131313'}, {u'track': u'79', u'id': u'079D_08893_131313'}], u'region': u'africa'}"
1109,soda_lakes,Soda Lakes,326010.0,United States,No,Yes,,,39.53,-118.87,No measurements,[],"['Coolbaugh, M. F., Kratt, C., Sladek, C., Zehner, R. E., & Shevenell, L. (2006). Quaternary borate deposits as a geothermal exploration tool in the Great Basin. Geothermal Resources Council Transactions, 30, 393-398.']",Canada and Western USA,"{u'frames': [{u'track': u'64', u'id': u'064A_05011_131313'}, {u'track': u'144', u'id': u'144D_05101_131313'}], u'region': u'north_america'}"
1110,soda_lakes,Soda Lakes,326010.0,United States,No,,,,39.53,-118.87,No measurements,[],['U.S. Geological Survey Volcano Hazards Program<br />\nhttps://volcanoes.usgs.gov/volcanoes/soda_lakes/'],Canada and Western USA,"{u'frames': [{u'track': u'64', u'id': u'064A_05011_131313'}, {u'track': u'144', u'id': u'144D_05101_131313'}], u'region': u'north_america'}"
1122,,Southern Thule,390070.0,United Kingdom,No,Yes,7 day Cruise,,-59.442,-27.225,"No measurements, Bathymetry",[],"['Leat P T, Day S J, Tate A J, Martin T J, Owen M J, Tappin D R, 2013. Volcanic evolution of the South Sandwich volcanic arc, South Atlantic, from multibeam bathymetry. Journal of Volcanology and Geothermal Research 265, 60-77. http://dx.doi.org/10.1016/j.jvolgeores.2013.08.013', 'Leat, P. T., Tate, A. J., Tappin, D. R., Day, S. J., & Owen, M. J. (2010). Growth and mass wasting of volcanic centers in the northern South Sandwich arc, South Atlantic, revealed by new multibeam mapping. Marine Geology, 275(1), 110-126.']",Antarctica,
1123,,Thule Islands,390070.0,United Kingdom,No,,,,-59.458,-27.186,No measurements,[],['Smithsonian Institution Global Volcanism Program<br />\nhttp://www.volcano.si.edu/volcano.cfm?vn=390070'],Antarctica,
1245,tungnafellsjokull,Tungnafellsjokull,373040.0,Iceland,Yes,No,Continuous,"<p><span style=""color: #000000;""><a style=""font-weight: inherit; font-style: inherit; color: #0062a0 !important;"" href=""http://en.vedur.is/"" target=""_blank"">The Icelandic Meteorological Office (IMO)</a></span><span style=""color: #000000;""> leads long-term monitoring of geohazards in Iceland and is responsible for maintaining instrument networks for this purpose. FutureVolc detail a <a href=""http://futurevolc.hi.is/node/18"">description of in-situ monitoring networks in Iceland and available results</a>. In-situ instrumentation to monitor geological hazards in Iceland includes seismic, GPS, strain, hydrological, radar, infrasound networks, and scanning DOAS spectrometers. With InSAR, t<span style=""color: #333333;"">he volcanoes in Iceland are not covered by a single systematic study but 85% of them have been included in separate studies of volcanic, seismic, cryospheric or geothermal processes (Biggs et al., 2014).</span></span></p>
",64.73,-17.92,"InSAR, GPS - continuous, GPS - campaign, Levelling, Strainmeter, Tiltmeter, EDM",[],"['Smithsonian Institution Global Volcanism Program<br />\nhttp://www.volcano.si.edu/volcano.cfm?vn=373040', 'The Icelandic Meteorological Office (IMO)', 'Sturkell, E., Einarsson, P., Sigmundsson, F., Geirsson, H., Olafsson, H., Pedersen, R., ... & Stefánsson, R. (2006). Volcano geodesy and magma dynamics in Iceland. Journal of Volcanology and Geothermal Research, 150(1), 14-34.']",Iceland and Arctic Ocean,"{u'frames': [{u'track': u'9', u'id': u'009D_02426_131311'}, {u'track': u'9', u'id': u'009D_02597_080910'}, {u'track': u'111', u'id': u'111D_02489_111313'}, {u'track': u'147', u'id': u'147A_02488_131211'}], u'region': u'iceland'}"
1246,tungnafellsjokull,Tungnafellsjokull,373040.0,Iceland,Yes,Yes,Insar 1992 to 2002 (2007)/ /GPS August 1997/ Satellite images and aerial photographs from the summers of 2009-2010 (2013) /,"<p>25 Campaing GPS stations to measure the crustal deformation at this side of the plate boundary, monitoring pressure changes near the volcanoes in the area and the displacements of previously measured points in the area. (Hreinsdottir et al., 1998).<br />
Insar study of the areas near the Bárdabunga Volcano, including Tungnafellsjokull Volcano. The study uses ERS satellite images and finds a strong signal NW near the Tungnasfellsjokull Volcano and models for a fault or dike near the area. (Pagli et al., 2007).<br />
Faulting study with InSAR, from a small swarm at a fissure at Tungafellsjökull volcano. A map of the fissure was obtained from aerial photographs and satellite images. (Björnsdóttir &amp; Einarsson., 2013)<br />
Relation between intrusion and activity at Bardarbunga Volcano triggered seismicity at the Tungafellsjökull volcano. The study used InSAR, GPS, and LiDAR. For InSAR, images with X and C bands were used, and for GPS a total of 33 GPS stations were used including continue and campaign sites. (Parks, et al., 2017).</p>
",64.75,-17.916,"InSAR, GPS - campaign","Magmatic, Faulting/tectonics","['Pagli, C., Sigmundsson, F., Pedersen, R., Einarsson, P., Árnadóttir, T., & Feigl, K. L. (2007). Crustal deformation associated with the 1996 Gjálp subglacial eruption, Iceland: InSAR studies in affected areas adjacent to the Vatnajökull ice cap. Earth and Planetary Science Letters, 259(1), 24-33.', 'Hreinsdóttir, S., Einarsson, P., Jonsson, S., & Sigmundsson, F. (1998). GPS geodetic measurements around Bár* arbunga volcano, central Iceland, in 1997. Rep. RH-13, 98.', 'Parks, M. M., Heimisson, E. R., Sigmundsson, F., Hooper, A., Vogfjörd, K. S., Árnadóttir, T., ... & Gudmundsson, M. T. (2017). Evolution of deformation and stress changes during the caldera collapse and dyking at Bárdarbunga, 2014–2015: Implication for triggering of seismicity at nearby Tungnafellsjökull volcano. Earth and Planetary Science Letters, 462, 212-223.', 'Björnsdóttir, T., & Einarsson, P. (2013). Evidence of recent fault movements in the Tungnafellsjökull fissure swarm in the Central Volcanic Zone, Iceland. Jökull, 63, 17-32.']",Iceland and Arctic Ocean,"{u'frames': [{u'track': u'9', u'id': u'009D_02426_131311'}, {u'track': u'9', u'id': u'009D_02597_080910'}, {u'track': u'111', u'id': u'111D_02489_111313'}, {u'track': u'147', u'id': u'147A_02488_131211'}], u'region': u'iceland'}"
1253,tuya_volcanic_field,Tuya Volcanic Field,320031.0,Canada,Yes,Yes,,,59.37,-130.58,No measurements,[],"['Hickson C J, Edwards B R, 2001. Volcanoes and Volcanic Hazards in Canada. In; Brooks G R (ed) {A Synthesis of Geological Hazards in Canada}, Geol Surv Can Bull, 548: 1-248']",none,"{u'frames': [{u'track': u'108', u'id': u'108A_03087_131313'}], u'region': u'north_america'}"
1254,tuya_volcanic_field,Tuya Volcanic Field,320031.0,Canada,No,,,,59.37,-130.58,No measurements,[],"['Hickson C J, Edwards B R, 2001. Volcanoes and Volcanic Hazards in Canada. In; Brooks G R (ed) {A Synthesis of Geological Hazards in Canada}, Geol Surv Can Bull, 548: 1-248']",Canada and Western USA,"{u'frames': [{u'track': u'108', u'id': u'108A_03087_131313'}], u'region': u'north_america'}"
1360,abu,abu,,,,,,,,,,,,,"{u'frames': [{u'track': u'156', u'id': u'156A_05639_121313'}], u'region': u'eastern_asia'}"
1361,adatarayama,adatarayama,,,,,,,,,,,,,"{u'frames': [{u'track': u'46', u'id': u'046D_05292_131313'}], u'region': u'eastern_asia'}"
